 _____ _____ _____               _ 
|     |     |     |___ ___ ___ _| |
|   --|   --| | | | . |  _| -_| . |
|_____|_____|_|_|_|  _|_| |___|___|
                  |_|              

Found 1 CUDA devices, using CPU (8 thread(s))
Reweighted 9991 sequences with threshold 0.8 to Beff=6103.03 weight mean=0.610853, min=0.00793651, max=1

Will optimize 35324909 32-bit variables

iter	eval	f(x)    	║x║     	║g║     	step
1   	1   	3.15188e+06	103475  	3.6184613e+10	4.31e-06
2   	1   	3.04377e+06	103474  	2.8287015e+10	3.61e-06
3   	1   	2.9352e+06	103473  	2.2394978e+10	3.39e-06
4   	1   	2.82764e+06	103471  	1.6076081e+10	3.45e-06
5   	1   	2.72246e+06	103471  	1.0879332e+10	4.19e-06
6   	1   	2.61907e+06	103473  	7.9713111e+09	5.81e-06
7   	1   	2.51665e+06	103482  	5.9493586e+09	7.83e-06
8   	1   	2.41597e+06	103503  	4.2918121e+09	1.06e-05
9   	1   	2.31705e+06	103539  	3.4069038e+09	1.52e-05
10  	1   	2.22105e+06	103611  	2.7017518e+09	2.02e-05
11  	1   	2.12867e+06	103736  	2.34671e+09	2.75e-05
12  	1   	2.04051e+06	103950  	2.3132938e+09	3.55e-05
13  	1   	1.9659e+06	104334  	4.4914749e+09	4.22e-05
14  	2   	1.92697e+06	104729  	2.4487419e+09	1.58e-05
15  	2   	1.90316e+06	104986  	2.15134e+09	1.59e-05
16  	1   	1.8782e+06	105211  	1.8426098e+09	1.45e-05
17  	1   	1.85221e+06	105411  	1.5865208e+09	1.45e-05
18  	1   	1.82633e+06	105581  	1.4078365e+09	1.42e-05
19  	1   	1.79955e+06	105739  	1.2420628e+09	1.45e-05
20  	1   	1.77306e+06	105880  	1.1105071e+09	1.46e-05
21  	1   	1.74617e+06	106012  	9.9180358e+08	1.54e-05
22  	1   	1.71935e+06	106136  	9.5456506e+08	1.62e-05
23  	1   	1.69263e+06	106258  	7.8696358e+08	1.6e-05
24  	1   	1.66635e+06	106380  	8.860256e+08	1.89e-05
25  	1   	1.64019e+06	106521  	6.8695168e+08	1.71e-05
26  	1   	1.61458e+06	106681  	7.504823e+08	2.29e-05
27  	1   	1.59031e+06	106883  	8.2926598e+08	2.25e-05
28  	1   	1.56767e+06	107167  	8.0448813e+08	2.38e-05
29  	2   	1.55515e+06	107378  	7.6105824e+08	1.54e-05
30  	1   	1.54302e+06	107611  	7.5648928e+08	1.6e-05
31  	1   	1.53065e+06	107867  	7.530377e+08	1.64e-05
32  	1   	1.51885e+06	108157  	7.3342624e+08	1.65e-05
33  	1   	1.50681e+06	108500  	7.1225837e+08	1.81e-05
34  	1   	1.49541e+06	108900  	7.719625e+08	1.95e-05
35  	1   	1.4845e+06	109426  	7.1625914e+08	2.08e-05
36  	2   	1.47804e+06	109765  	6.4439936e+08	1.34e-05
37  	1   	1.47119e+06	110085  	5.7638803e+08	1.32e-05
38  	1   	1.46451e+06	110387  	5.1375066e+08	1.33e-05
39  	1   	1.45783e+06	110670  	4.6762685e+08	1.37e-05
40  	1   	1.45142e+06	110938  	3.9594454e+08	1.4e-05
41  	1   	1.44507e+06	111202  	3.6913888e+08	1.59e-05
42  	1   	1.43881e+06	111463  	3.4123088e+08	1.7e-05
43  	1   	1.4326e+06	111730  	3.2178502e+08	1.86e-05
44  	1   	1.42669e+06	112018  	3.0716576e+08	2.11e-05
45  	1   	1.42145e+06	112343  	3.1416624e+08	2.45e-05
46  	2   	1.41851e+06	112559  	2.5611571e+08	1.61e-05
47  	1   	1.41565e+06	112759  	2.5910646e+08	1.9e-05
48  	2   	1.41393e+06	112858  	2.1673944e+08	1.01e-05
49  	1   	1.41227e+06	112931  	1.8204507e+08	9.27e-06

Done with status code 0 - Success!

Final fx = 1410570.125000

xnorm = 89.9815
Output can be found in 1sxjH.ccmpred
